真实值,预测值,数据类型
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.378,0.37799999999999995,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.399,0.39733333333333337,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.34,0.34400000000000003,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.398,0.3983333333333334,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.378,0.36999999999999994,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.366,0.3786666666666667,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.398,0.39799999999999996,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.366,0.36599999999999994,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.511,0.48033333333333333,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.405,0.405,训练数据
0.41,0.41,训练数据
0.352,0.35200000000000004,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.366,0.36599999999999994,训练数据
0.43,0.43,训练数据
0.405,0.405,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.401,0.4223333333333334,训练数据
0.395,0.395,训练数据
0.414,0.41533333333333333,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.409,0.4073333333333333,训练数据
0.395,0.395,训练数据
0.366,0.36599999999999994,训练数据
0.398,0.397,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.449,0.438,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.378,0.37799999999999995,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.385,0.4023333333333334,训练数据
0.378,0.37399999999999994,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.3960000000000001,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.404,0.397,训练数据
0.366,0.36133333333333334,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.36966666666666664,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.378,0.37399999999999994,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.409,0.40233333333333327,训练数据
0.394,0.38866666666666666,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.366,0.36599999999999994,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.366,0.36566666666666664,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.438,0.43166666666666664,训练数据
0.365,0.36533333333333334,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.366,0.35666666666666663,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.438,0.4326666666666667,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.352,0.34800000000000003,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.405,0.405,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.371,0.3646666666666667,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.421,0.4136666666666666,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.552,0.47500000000000003,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.404,0.40066666666666667,训练数据
0.378,0.37399999999999994,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.524,0.4643333333333333,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.398,0.3993333333333333,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.405,0.405,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.62,0.5583333333333332,训练数据
0.405,0.405,训练数据
0.47,0.47,训练数据
0.395,0.39633333333333337,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.378,0.37799999999999995,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.378,0.37799999999999995,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.378,0.3866666666666667,训练数据
0.395,0.395,训练数据
0.378,0.37799999999999995,训练数据
0.47,0.47,训练数据
0.404,0.4643333333333333,训练数据
0.365,0.365,训练数据
0.399,0.3986666666666667,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.438,0.438,训练数据
0.394,0.38866666666666666,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.3960000000000001,训练数据
0.43,0.43,训练数据
0.394,0.3793333333333333,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.4586666666666666,训练数据
0.394,0.39399999999999996,训练数据
0.352,0.34400000000000003,训练数据
0.43,0.43,训练数据
0.395,0.3960000000000001,训练数据
0.43,0.43,训练数据
0.34,0.34400000000000003,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.378,0.36999999999999994,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.438,0.45566666666666666,训练数据
0.43,0.43,训练数据
0.365,0.36533333333333334,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.366,0.36533333333333334,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.366,0.36599999999999994,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.378,0.37366666666666665,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.398,0.3960000000000001,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.36533333333333334,训练数据
0.405,0.40166666666666667,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.366,0.36566666666666664,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.366,0.36999999999999994,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.395,0.3983333333333334,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.366,0.36599999999999994,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.385,0.39366666666666666,训练数据
0.366,0.35200000000000004,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.404,0.39733333333333337,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.414,0.414,训练数据
0.365,0.365,训练数据
0.443,0.4343333333333333,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.366,0.36566666666666664,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.418,0.418,训练数据
0.411,0.38099999999999995,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.3960000000000001,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.352,0.34800000000000003,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.378,0.3833333333333333,训练数据
0.365,0.36566666666666664,训练数据
0.398,0.39733333333333337,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.366,0.36599999999999994,训练数据
0.404,0.3953333333333333,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.433,0.4326666666666667,训练数据
0.395,0.395,训练数据
0.366,0.381,训练数据
0.395,0.3960000000000001,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.398,0.3960000000000001,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.366,0.36566666666666664,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.4343333333333333,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.399,0.39766666666666667,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.484,0.429,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.366,0.36566666666666664,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
